"trainer/global_step","cn-lr0001 - _step","cn-lr0001 - _step__MIN","cn-lr0001 - _step__MAX","cn-lr0001 - val_loss","cn-lr0001 - val_loss__MIN","cn-lr0001 - val_loss__MAX","cn-lr0005 - _step","cn-lr0005 - _step__MIN","cn-lr0005 - _step__MAX","cn-lr0005 - val_loss","cn-lr0005 - val_loss__MIN","cn-lr0005 - val_loss__MAX","cn-lr001 - _step","cn-lr001 - _step__MIN","cn-lr001 - _step__MAX","cn-lr001 - val_loss","cn-lr001 - val_loss__MIN","cn-lr001 - val_loss__MAX","linear-lr0001 - _step","linear-lr0001 - _step__MIN","linear-lr0001 - _step__MAX","linear-lr0001 - val_loss","linear-lr0001 - val_loss__MIN","linear-lr0001 - val_loss__MAX","linear-lr0005 - _step","linear-lr0005 - _step__MIN","linear-lr0005 - _step__MAX","linear-lr0005 - val_loss","linear-lr0005 - val_loss__MIN","linear-lr0005 - val_loss__MAX","conv-lr0001 - _step","conv-lr0001 - _step__MIN","conv-lr0001 - _step__MAX","conv-lr0001 - val_loss","conv-lr0001 - val_loss__MIN","conv-lr0001 - val_loss__MAX","conv-lr0005 - _step","conv-lr0005 - _step__MIN","conv-lr0005 - _step__MAX","conv-lr0005 - val_loss","conv-lr0005 - val_loss__MIN","conv-lr0005 - val_loss__MAX","conv-lr001 - _step","conv-lr001 - _step__MIN","conv-lr001 - _step__MAX","conv-lr001 - val_loss","conv-lr001 - val_loss__MIN","conv-lr001 - val_loss__MAX","linear-lr001 - _step","linear-lr001 - _step__MIN","linear-lr001 - _step__MAX","linear-lr001 - val_loss","linear-lr001 - val_loss__MIN","linear-lr001 - val_loss__MAX"
"352","14","14","14","0.36314278841018677","0.36314278841018677","0.36314278841018677","14","14","14","0.26411524415016174","0.26411524415016174","0.26411524415016174","14","14","14","0.174469456076622","0.174469456076622","0.174469456076622","14","14","14","0.20422673225402832","0.20422673225402832","0.20422673225402832","14","14","14","0.15257318317890167","0.15257318317890167","0.15257318317890167","14","14","14","0.33487364649772644","0.33487364649772644","0.33487364649772644","14","14","14","0.15695719420909882","0.15695719420909882","0.15695719420909882","14","14","14","0.14407815039157867","0.14407815039157867","0.14407815039157867","14","14","14","0.14123551547527313","0.14123551547527313","0.14123551547527313"
"705","29","29","29","0.24151864647865295","0.24151864647865295","0.24151864647865295","29","29","29","0.1555556058883667","0.1555556058883667","0.1555556058883667","29","29","29","0.1426878720521927","0.1426878720521927","0.1426878720521927","29","29","29","0.17024022340774536","0.17024022340774536","0.17024022340774536","29","29","29","0.14046090841293335","0.14046090841293335","0.14046090841293335","29","29","29","0.21911494433879852","0.21911494433879852","0.21911494433879852","29","29","29","0.1392723172903061","0.1392723172903061","0.1392723172903061","29","29","29","0.13543850183486938","0.13543850183486938","0.13543850183486938","29","29","29","0.13242511451244354","0.13242511451244354","0.13242511451244354"
"1058","44","44","44","0.2078980654478073","0.2078980654478073","0.2078980654478073","44","44","44","0.14537426829338074","0.14537426829338074","0.14537426829338074","44","44","44","0.1381380707025528","0.1381380707025528","0.1381380707025528","44","44","44","0.15687328577041626","0.15687328577041626","0.15687328577041626","44","44","44","0.1364080011844635","0.1364080011844635","0.1364080011844635","44","44","44","0.16751709580421448","0.16751709580421448","0.16751709580421448","44","44","44","0.13535334169864655","0.13535334169864655","0.13535334169864655","44","44","44","0.1328486204147339","0.1328486204147339","0.1328486204147339","44","44","44","0.12964801490306854","0.12964801490306854","0.12964801490306854"
"1411","59","59","59","0.19130577147006989","0.19130577147006989","0.19130577147006989","59","59","59","0.14116279780864716","0.14116279780864716","0.14116279780864716","59","59","59","0.13562673330307007","0.13562673330307007","0.13562673330307007","59","59","59","0.1511537879705429","0.1511537879705429","0.1511537879705429","59","59","59","0.13213522732257843","0.13213522732257843","0.13213522732257843","59","59","59","0.15441323816776276","0.15441323816776276","0.15441323816776276","59","59","59","0.13330115377902985","0.13330115377902985","0.13330115377902985","59","59","59","0.13100500404834747","0.13100500404834747","0.13100500404834747","59","59","59","0.1281830221414566","0.1281830221414566","0.1281830221414566"
"1764","74","74","74","0.16934449970722198","0.16934449970722198","0.16934449970722198","74","74","74","0.1388072669506073","0.1388072669506073","0.1388072669506073","74","74","74","0.13358533382415771","0.13358533382415771","0.13358533382415771","74","74","74","0.1472032517194748","0.1472032517194748","0.1472032517194748","74","74","74","0.13013996183872223","0.13013996183872223","0.13013996183872223","74","74","74","0.14788728952407837","0.14788728952407837","0.14788728952407837","74","74","74","0.1319212168455124","0.1319212168455124","0.1319212168455124","74","74","74","0.12926071882247925","0.12926071882247925","0.12926071882247925","74","74","74","0.12719617784023285","0.12719617784023285","0.12719617784023285"
"2117","89","89","89","0.1595136523246765","0.1595136523246765","0.1595136523246765","89","89","89","0.1370118409395218","0.1370118409395218","0.1370118409395218","89","89","89","0.13232403993606567","0.13232403993606567","0.13232403993606567","89","89","89","0.1425125151872635","0.1425125151872635","0.1425125151872635","89","89","89","0.12892453372478485","0.12892453372478485","0.12892453372478485","89","89","89","0.14415055513381958","0.14415055513381958","0.14415055513381958","89","89","89","0.1308119148015976","0.1308119148015976","0.1308119148015976","89","89","89","0.12794141471385956","0.12794141471385956","0.12794141471385956","89","89","89","0.12630780041217804","0.12630780041217804","0.12630780041217804"
"2470","104","104","104","0.15526212751865387","0.15526212751865387","0.15526212751865387","104","104","104","0.13574013113975525","0.13574013113975525","0.13574013113975525","104","104","104","0.13136956095695496","0.13136956095695496","0.13136956095695496","104","104","104","0.14046458899974823","0.14046458899974823","0.14046458899974823","104","104","104","0.12829916179180145","0.12829916179180145","0.12829916179180145","104","104","104","0.141469344496727","0.141469344496727","0.141469344496727","104","104","104","0.1297173649072647","0.1297173649072647","0.1297173649072647","104","104","104","0.127154141664505","0.127154141664505","0.127154141664505","104","104","104","0.12555067241191864","0.12555067241191864","0.12555067241191864"
"2823","119","119","119","0.15262196958065033","0.15262196958065033","0.15262196958065033","119","119","119","0.13455155491828918","0.13455155491828918","0.13455155491828918","119","119","119","0.13064441084861755","0.13064441084861755","0.13064441084861755","119","119","119","0.13901615142822266","0.13901615142822266","0.13901615142822266","119","119","119","0.1276254802942276","0.1276254802942276","0.1276254802942276","119","119","119","0.13950298726558685","0.13950298726558685","0.13950298726558685","119","119","119","0.12897908687591553","0.12897908687591553","0.12897908687591553","119","119","119","0.12663030624389648","0.12663030624389648","0.12663030624389648","119","119","119","0.12484963983297348","0.12484963983297348","0.12484963983297348"
"3176","135","135","135","0.15068402886390686","0.15068402886390686","0.15068402886390686","135","135","135","0.1336669772863388","0.1336669772863388","0.1336669772863388","135","135","135","0.13002336025238037","0.13002336025238037","0.13002336025238037","135","135","135","0.13772660493850708","0.13772660493850708","0.13772660493850708","135","135","135","0.12694786489009857","0.12694786489009857","0.12694786489009857","135","135","135","0.1381438821554184","0.1381438821554184","0.1381438821554184","135","135","135","0.1281292885541916","0.1281292885541916","0.1281292885541916","135","135","135","0.12615182995796204","0.12615182995796204","0.12615182995796204","135","135","135","0.12427257746458054","0.12427257746458054","0.12427257746458054"
"3529","150","150","150","0.14904706180095673","0.14904706180095673","0.14904706180095673","150","150","150","0.13276588916778564","0.13276588916778564","0.13276588916778564","150","150","150","0.12958025932312012","0.12958025932312012","0.12958025932312012","150","150","150","0.13623949885368347","0.13623949885368347","0.13623949885368347","150","150","150","0.1264457404613495","0.1264457404613495","0.1264457404613495","150","150","150","0.1371346414089203","0.1371346414089203","0.1371346414089203","150","150","150","0.1274781972169876","0.1274781972169876","0.1274781972169876","150","150","150","0.1257348656654358","0.1257348656654358","0.1257348656654358","150","150","150","0.12365353852510452","0.12365353852510452","0.12365353852510452"
"3882","165","165","165","0.14770247042179108","0.14770247042179108","0.14770247042179108","165","165","165","0.13207629323005676","0.13207629323005676","0.13207629323005676","165","165","165","0.1292608678340912","0.1292608678340912","0.1292608678340912","165","165","165","0.13442283868789673","0.13442283868789673","0.13442283868789673","165","165","165","0.12610842287540436","0.12610842287540436","0.12610842287540436","165","165","165","0.13632957637310028","0.13632957637310028","0.13632957637310028","165","165","165","0.12701010704040527","0.12701010704040527","0.12701010704040527","165","165","165","0.1254233568906784","0.1254233568906784","0.1254233568906784","165","165","165","0.12338408827781677","0.12338408827781677","0.12338408827781677"
"4235","180","180","180","0.14646339416503906","0.14646339416503906","0.14646339416503906","180","180","180","0.13145017623901367","0.13145017623901367","0.13145017623901367","180","180","180","0.12897542119026184","0.12897542119026184","0.12897542119026184","180","180","180","0.13284830749034882","0.13284830749034882","0.13284830749034882","180","180","180","0.12565824389457703","0.12565824389457703","0.12565824389457703","180","180","180","0.13572752475738525","0.13572752475738525","0.13572752475738525","180","180","180","0.12648145854473114","0.12648145854473114","0.12648145854473114","180","180","180","0.12508945167064667","0.12508945167064667","0.12508945167064667","180","180","180","0.12323867529630661","0.12323867529630661","0.12323867529630661"
"4588","195","195","195","0.14533168077468872","0.14533168077468872","0.14533168077468872","195","195","195","0.13098546862602234","0.13098546862602234","0.13098546862602234","195","195","195","0.12864750623703003","0.12864750623703003","0.12864750623703003","195","195","195","0.1316702514886856","0.1316702514886856","0.1316702514886856","195","195","195","0.12514333426952362","0.12514333426952362","0.12514333426952362","195","195","195","0.13519293069839478","0.13519293069839478","0.13519293069839478","195","195","195","0.12616723775863647","0.12616723775863647","0.12616723775863647","195","195","195","0.12482897937297821","0.12482897937297821","0.12482897937297821","195","195","195","0.12257207930088043","0.12257207930088043","0.12257207930088043"
"4941","210","210","210","0.1442398875951767","0.1442398875951767","0.1442398875951767","210","210","210","0.1305544227361679","0.1305544227361679","0.1305544227361679","210","210","210","0.12831737101078033","0.12831737101078033","0.12831737101078033","210","210","210","0.1308058500289917","0.1308058500289917","0.1308058500289917","210","210","210","0.12475123256444931","0.12475123256444931","0.12475123256444931","210","210","210","0.13472631573677063","0.13472631573677063","0.13472631573677063","210","210","210","0.12577861547470093","0.12577861547470093","0.12577861547470093","210","210","210","0.12477917969226837","0.12477917969226837","0.12477917969226837","210","210","210","0.12237832695245743","0.12237832695245743","0.12237832695245743"
"5294","225","225","225","0.14323802292346954","0.14323802292346954","0.14323802292346954","225","225","225","0.13011576235294342","0.13011576235294342","0.13011576235294342","225","225","225","0.12804833054542542","0.12804833054542542","0.12804833054542542","225","225","225","0.13013577461242676","0.13013577461242676","0.13013577461242676","225","225","225","0.12442293763160706","0.12442293763160706","0.12442293763160706","225","225","225","0.1342994123697281","0.1342994123697281","0.1342994123697281","225","225","225","0.12550847232341766","0.12550847232341766","0.12550847232341766","225","225","225","0.12444280833005905","0.12444280833005905","0.12444280833005905","225","225","225","0.12234847992658615","0.12234847992658615","0.12234847992658615"
"5647","240","240","240","0.14237405359745026","0.14237405359745026","0.14237405359745026","240","240","240","0.12988650798797607","0.12988650798797607","0.12988650798797607","240","240","240","0.12796039879322052","0.12796039879322052","0.12796039879322052","240","240","240","0.1295892894268036","0.1295892894268036","0.1295892894268036","240","240","240","0.12424615025520325","0.12424615025520325","0.12424615025520325","240","240","240","0.13397635519504547","0.13397635519504547","0.13397635519504547","240","240","240","0.1252981573343277","0.1252981573343277","0.1252981573343277","240","240","240","0.1241716742515564","0.1241716742515564","0.1241716742515564","240","240","240","0.12182784825563431","0.12182784825563431","0.12182784825563431"
"6000","256","256","256","0.14152544736862183","0.14152544736862183","0.14152544736862183","256","256","256","0.12958835065364838","0.12958835065364838","0.12958835065364838","256","256","256","0.1276567578315735","0.1276567578315735","0.1276567578315735","256","256","256","0.12915103137493134","0.12915103137493134","0.12915103137493134","256","256","256","0.12402550876140594","0.12402550876140594","0.12402550876140594","256","256","256","0.13362452387809753","0.13362452387809753","0.13362452387809753","256","256","256","0.12509316205978394","0.12509316205978394","0.12509316205978394","256","256","256","0.12437469512224197","0.12437469512224197","0.12437469512224197","256","256","256","0.12175634503364563","0.12175634503364563","0.12175634503364563"
"6353","271","271","271","0.1407957226037979","0.1407957226037979","0.1407957226037979","271","271","271","0.129264697432518","0.129264697432518","0.129264697432518","271","271","271","0.12747544050216675","0.12747544050216675","0.12747544050216675","271","271","271","0.12877149879932404","0.12877149879932404","0.12877149879932404","271","271","271","0.12381335347890854","0.12381335347890854","0.12381335347890854","271","271","271","0.13337089121341705","0.13337089121341705","0.13337089121341705","271","271","271","0.12488049268722534","0.12488049268722534","0.12488049268722534","271","271","271","0.12391113489866257","0.12391113489866257","0.12391113489866257","271","271","271","0.1215248852968216","0.1215248852968216","0.1215248852968216"
"6706","286","286","286","0.14013077318668365","0.14013077318668365","0.14013077318668365","286","286","286","0.12899711728096008","0.12899711728096008","0.12899711728096008","286","286","286","0.12736403942108154","0.12736403942108154","0.12736403942108154","286","286","286","0.12848103046417236","0.12848103046417236","0.12848103046417236","286","286","286","0.12372764199972153","0.12372764199972153","0.12372764199972153","286","286","286","0.1330619603395462","0.1330619603395462","0.1330619603395462","286","286","286","0.12481220811605453","0.12481220811605453","0.12481220811605453","286","286","286","0.1237645074725151","0.1237645074725151","0.1237645074725151","286","286","286","0.12139837443828583","0.12139837443828583","0.12139837443828583"
"7059","301","301","301","0.13950802385807037","0.13950802385807037","0.13950802385807037","301","301","301","0.12884598970413208","0.12884598970413208","0.12884598970413208","301","301","301","0.1271086037158966","0.1271086037158966","0.1271086037158966","301","301","301","0.12823398411273956","0.12823398411273956","0.12823398411273956","301","301","301","0.12337035685777664","0.12337035685777664","0.12337035685777664","301","301","301","0.1328255981206894","0.1328255981206894","0.1328255981206894","301","301","301","0.12463568150997162","0.12463568150997162","0.12463568150997162","301","301","301","0.1235731691122055","0.1235731691122055","0.1235731691122055","301","301","301","0.12120576202869415","0.12120576202869415","0.12120576202869415"
"7412","316","316","316","0.1389693319797516","0.1389693319797516","0.1389693319797516","316","316","316","0.1287151426076889","0.1287151426076889","0.1287151426076889","316","316","316","0.1269652098417282","0.1269652098417282","0.1269652098417282","316","316","316","0.12794391810894012","0.12794391810894012","0.12794391810894012","316","316","316","0.12325863540172577","0.12325863540172577","0.12325863540172577","316","316","316","0.13257232308387756","0.13257232308387756","0.13257232308387756","316","316","316","0.12445876002311707","0.12445876002311707","0.12445876002311707","316","316","316","0.12345576286315918","0.12345576286315918","0.12345576286315918","316","316","316","0.12105683237314224","0.12105683237314224","0.12105683237314224"
"7765","331","331","331","0.13849091529846191","0.13849091529846191","0.13849091529846191","331","331","331","0.128546804189682","0.128546804189682","0.128546804189682","331","331","331","0.1272512674331665","0.1272512674331665","0.1272512674331665","331","331","331","0.12774187326431274","0.12774187326431274","0.12774187326431274","331","331","331","0.12307044863700867","0.12307044863700867","0.12307044863700867","331","331","331","0.132355734705925","0.132355734705925","0.132355734705925","331","331","331","0.12427085638046265","0.12427085638046265","0.12427085638046265","331","331","331","0.12326984852552414","0.12326984852552414","0.12326984852552414","331","331","331","0.12092450261116028","0.12092450261116028","0.12092450261116028"
"8118","346","346","346","0.1380472183227539","0.1380472183227539","0.1380472183227539","346","346","346","0.128325954079628","0.128325954079628","0.128325954079628","346","346","346","0.12660494446754456","0.12660494446754456","0.12660494446754456","346","346","346","0.12752428650856018","0.12752428650856018","0.12752428650856018","346","346","346","0.12286148220300674","0.12286148220300674","0.12286148220300674","346","346","346","0.13215968012809753","0.13215968012809753","0.13215968012809753","346","346","346","0.12419875711202621","0.12419875711202621","0.12419875711202621","346","346","346","0.1231360211968422","0.1231360211968422","0.1231360211968422","346","346","346","0.1214747354388237","0.1214747354388237","0.1214747354388237"
"8471","361","361","361","0.13766133785247803","0.13766133785247803","0.13766133785247803","361","361","361","0.128190279006958","0.128190279006958","0.128190279006958","361","361","361","0.1265059858560562","0.1265059858560562","0.1265059858560562","361","361","361","0.12735122442245483","0.12735122442245483","0.12735122442245483","361","361","361","0.1227034404873848","0.1227034404873848","0.1227034404873848","361","361","361","0.13192158937454224","0.13192158937454224","0.13192158937454224","361","361","361","0.12408100068569183","0.12408100068569183","0.12408100068569183","361","361","361","0.1231532096862793","0.1231532096862793","0.1231532096862793","361","361","361","0.12069021165370941","0.12069021165370941","0.12069021165370941"
