"trainer/global_step","cn-lr0001 - _step","cn-lr0001 - _step__MIN","cn-lr0001 - _step__MAX","cn-lr0001 - val_loss","cn-lr0001 - val_loss__MIN","cn-lr0001 - val_loss__MAX","cn-lr0005 - _step","cn-lr0005 - _step__MIN","cn-lr0005 - _step__MAX","cn-lr0005 - val_loss","cn-lr0005 - val_loss__MIN","cn-lr0005 - val_loss__MAX","cn-lr001 - _step","cn-lr001 - _step__MIN","cn-lr001 - _step__MAX","cn-lr001 - val_loss","cn-lr001 - val_loss__MIN","cn-lr001 - val_loss__MAX","linear-lr0001 - _step","linear-lr0001 - _step__MIN","linear-lr0001 - _step__MAX","linear-lr0001 - val_loss","linear-lr0001 - val_loss__MIN","linear-lr0001 - val_loss__MAX","linear-lr0005 - _step","linear-lr0005 - _step__MIN","linear-lr0005 - _step__MAX","linear-lr0005 - val_loss","linear-lr0005 - val_loss__MIN","linear-lr0005 - val_loss__MAX","conv-lr0001 - _step","conv-lr0001 - _step__MIN","conv-lr0001 - _step__MAX","conv-lr0001 - val_loss","conv-lr0001 - val_loss__MIN","conv-lr0001 - val_loss__MAX","conv-lr0005 - _step","conv-lr0005 - _step__MIN","conv-lr0005 - _step__MAX","conv-lr0005 - val_loss","conv-lr0005 - val_loss__MIN","conv-lr0005 - val_loss__MAX","conv-lr001 - _step","conv-lr001 - _step__MIN","conv-lr001 - _step__MAX","conv-lr001 - val_loss","conv-lr001 - val_loss__MIN","conv-lr001 - val_loss__MAX","linear-lr001 - _step","linear-lr001 - _step__MIN","linear-lr001 - _step__MAX","linear-lr001 - val_loss","linear-lr001 - val_loss__MIN","linear-lr001 - val_loss__MAX"
"8824","377","377","377","0.13730917870998383","0.13730917870998383","0.13730917870998383","377","377","377","0.12803277373313904","0.12803277373313904","0.12803277373313904","377","377","377","0.1267998069524765","0.1267998069524765","0.1267998069524765","377","377","377","0.12716242671012878","0.12716242671012878","0.12716242671012878","377","377","377","0.12274060398340225","0.12274060398340225","0.12274060398340225","377","377","377","0.13173307478427887","0.13173307478427887","0.13173307478427887","377","377","377","0.12393761426210403","0.12393761426210403","0.12393761426210403","377","377","377","0.12290114164352417","0.12290114164352417","0.12290114164352417","377","377","377","0.12093803286552429","0.12093803286552429","0.12093803286552429"
"9177","392","392","392","0.1369384080171585","0.1369384080171585","0.1369384080171585","392","392","392","0.12795084714889526","0.12795084714889526","0.12795084714889526","392","392","392","0.12638959288597107","0.12638959288597107","0.12638959288597107","392","392","392","0.12698593735694885","0.12698593735694885","0.12698593735694885","392","392","392","0.12250179797410965","0.12250179797410965","0.12250179797410965","392","392","392","0.1315803974866867","0.1315803974866867","0.1315803974866867","392","392","392","0.12386853247880936","0.12386853247880936","0.12386853247880936","392","392","392","0.1228526309132576","0.1228526309132576","0.1228526309132576","392","392","392","0.12062482535839081","0.12062482535839081","0.12062482535839081"
"9530","407","407","407","0.13667453825473785","0.13667453825473785","0.13667453825473785","407","407","407","0.12781338393688202","0.12781338393688202","0.12781338393688202","407","407","407","0.126353919506073","0.126353919506073","0.126353919506073","407","407","407","0.12682828307151794","0.12682828307151794","0.12682828307151794","407","407","407","0.12236788123846054","0.12236788123846054","0.12236788123846054","407","407","407","0.13138869404792786","0.13138869404792786","0.13138869404792786","407","407","407","0.12378361821174622","0.12378361821174622","0.12378361821174622","407","407","407","0.12277871370315552","0.12277871370315552","0.12277871370315552","407","407","407","0.12047713249921799","0.12047713249921799","0.12047713249921799"
"9883","422","422","422","0.1363794356584549","0.1363794356584549","0.1363794356584549","422","422","422","0.12770754098892212","0.12770754098892212","0.12770754098892212","422","422","422","0.1261308342218399","0.1261308342218399","0.1261308342218399","422","422","422","0.12667815387248993","0.12667815387248993","0.12667815387248993","422","422","422","0.12224658578634262","0.12224658578634262","0.12224658578634262","422","422","422","0.13124454021453857","0.13124454021453857","0.13124454021453857","422","422","422","0.12372075021266937","0.12372075021266937","0.12372075021266937","422","422","422","0.1226418986916542","0.1226418986916542","0.1226418986916542","422","422","422","0.12120522558689117","0.12120522558689117","0.12120522558689117"
"10236","437","437","437","0.1361040621995926","0.1361040621995926","0.1361040621995926","437","437","437","0.12757067382335663","0.12757067382335663","0.12757067382335663","437","437","437","0.12624402344226837","0.12624402344226837","0.12624402344226837","437","437","437","0.1265731006860733","0.1265731006860733","0.1265731006860733","437","437","437","0.12210414558649063","0.12210414558649063","0.12210414558649063","437","437","437","0.13106589019298553","0.13106589019298553","0.13106589019298553","437","437","437","0.12364761531352997","0.12364761531352997","0.12364761531352997","437","437","437","0.12254349887371063","0.12254349887371063","0.12254349887371063","437","437","437","0.12016873806715012","0.12016873806715012","0.12016873806715012"
"10589","452","452","452","0.13587601482868195","0.13587601482868195","0.13587601482868195","452","452","452","0.12745216488838196","0.12745216488838196","0.12745216488838196","452","452","452","0.12596869468688965","0.12596869468688965","0.12596869468688965","452","452","452","0.12640273571014404","0.12640273571014404","0.12640273571014404","452","452","452","0.12199726700782776","0.12199726700782776","0.12199726700782776","452","452","452","0.1309155821800232","0.1309155821800232","0.1309155821800232","452","452","452","0.12353520840406418","0.12353520840406418","0.12353520840406418","452","452","452","0.12248300015926361","0.12248300015926361","0.12248300015926361","452","452","452","0.12011810392141342","0.12011810392141342","0.12011810392141342"
"10942","467","467","467","0.13561810553073883","0.13561810553073883","0.13561810553073883","467","467","467","0.1273992508649826","0.1273992508649826","0.1273992508649826","467","467","467","0.12606140971183777","0.12606140971183777","0.12606140971183777","467","467","467","0.1262437105178833","0.1262437105178833","0.1262437105178833","467","467","467","0.1219022125005722","0.1219022125005722","0.1219022125005722","467","467","467","0.13081982731819153","0.13081982731819153","0.13081982731819153","467","467","467","0.12353574484586716","0.12353574484586716","0.12353574484586716","467","467","467","0.12252860516309738","0.12252860516309738","0.12252860516309738","467","467","467","0.1200663298368454","0.1200663298368454","0.1200663298368454"
"11295","482","482","482","0.13538311421871185","0.13538311421871185","0.13538311421871185","482","482","482","0.1273370087146759","0.1273370087146759","0.1273370087146759","482","482","482","0.12593919038772583","0.12593919038772583","0.12593919038772583","482","482","482","0.12612707912921906","0.12612707912921906","0.12612707912921906","482","482","482","0.121834397315979","0.121834397315979","0.121834397315979","482","482","482","0.13063950836658478","0.13063950836658478","0.13063950836658478","482","482","482","0.12339410185813904","0.12339410185813904","0.12339410185813904","482","482","482","0.12234853208065033","0.12234853208065033","0.12234853208065033","482","482","482","0.120069220662117","0.120069220662117","0.120069220662117"
"11648","497","497","497","0.13516820967197418","0.13516820967197418","0.13516820967197418","497","497","497","0.12725301086902618","0.12725301086902618","0.12725301086902618","497","497","497","0.1260925978422165","0.1260925978422165","0.1260925978422165","497","497","497","0.12601454555988312","0.12601454555988312","0.12601454555988312","497","497","497","0.12176334857940674","0.12176334857940674","0.12176334857940674","497","497","497","0.13054512441158295","0.13054512441158295","0.13054512441158295","497","497","497","0.12328991293907166","0.12328991293907166","0.12328991293907166","497","497","497","0.12233912199735641","0.12233912199735641","0.12233912199735641","497","497","497","0.11981550604104996","0.11981550604104996","0.11981550604104996"
"12001","513","513","513","0.1349169760942459","0.1349169760942459","0.1349169760942459","513","513","513","0.1271289885044098","0.1271289885044098","0.1271289885044098","513","513","513","0.12574416399002075","0.12574416399002075","0.12574416399002075","513","513","513","0.12583374977111816","0.12583374977111816","0.12583374977111816","513","513","513","0.12161368876695633","0.12161368876695633","0.12161368876695633","513","513","513","0.1303997039794922","0.1303997039794922","0.1303997039794922","513","513","513","0.12323020398616791","0.12323020398616791","0.12323020398616791","513","513","513","0.12234672904014587","0.12234672904014587","0.12234672904014587","513","513","513","0.1199406087398529","0.1199406087398529","0.1199406087398529"
"12354","528","528","528","0.13469287753105164","0.13469287753105164","0.13469287753105164","528","528","528","0.12711197137832642","0.12711197137832642","0.12711197137832642","528","528","528","0.12571552395820618","0.12571552395820618","0.12571552395820618","528","528","528","0.12573431432247162","0.12573431432247162","0.12573431432247162","528","528","528","0.1215645968914032","0.1215645968914032","0.1215645968914032","528","528","528","0.13025934994220734","0.13025934994220734","0.13025934994220734","528","528","528","0.12324875593185425","0.12324875593185425","0.12324875593185425","528","528","528","0.12212434411048889","0.12212434411048889","0.12212434411048889","528","528","528","0.11980850994586945","0.11980850994586945","0.11980850994586945"
"12707","543","543","543","0.13451924920082092","0.13451924920082092","0.13451924920082092","543","543","543","0.12694057822227478","0.12694057822227478","0.12694057822227478","543","543","543","0.12582312524318695","0.12582312524318695","0.12582312524318695","543","543","543","0.12560641765594482","0.12560641765594482","0.12560641765594482","543","543","543","0.12143624573945999","0.12143624573945999","0.12143624573945999","543","543","543","0.13015657663345337","0.13015657663345337","0.13015657663345337","543","543","543","0.12312964349985123","0.12312964349985123","0.12312964349985123","543","543","543","0.12202252447605133","0.12202252447605133","0.12202252447605133","543","543","543","0.11965322494506836","0.11965322494506836","0.11965322494506836"
"13060","558","558","558","0.13427740335464478","0.13427740335464478","0.13427740335464478","558","558","558","0.12703581154346466","0.12703581154346466","0.12703581154346466","558","558","558","0.12562382221221924","0.12562382221221924","0.12562382221221924","558","558","558","0.12547782063484192","0.12547782063484192","0.12547782063484192","558","558","558","0.12136130034923553","0.12136130034923553","0.12136130034923553","558","558","558","0.12999227643013","0.12999227643013","0.12999227643013","558","558","558","0.12306592613458633","0.12306592613458633","0.12306592613458633","558","558","558","0.1219802126288414","0.1219802126288414","0.1219802126288414","558","558","558","0.1195351779460907","0.1195351779460907","0.1195351779460907"
"13413","573","573","573","0.13409647345542908","0.13409647345542908","0.13409647345542908","573","573","573","0.12686945497989655","0.12686945497989655","0.12686945497989655","573","573","573","0.12553979456424713","0.12553979456424713","0.12553979456424713","573","573","573","0.12531884014606476","0.12531884014606476","0.12531884014606476","573","573","573","0.12128622829914093","0.12128622829914093","0.12128622829914093","573","573","573","0.12990860641002655","0.12990860641002655","0.12990860641002655","573","573","573","0.12305714935064316","0.12305714935064316","0.12305714935064316","573","573","573","0.12215562164783478","0.12215562164783478","0.12215562164783478","573","573","573","0.11961974948644638","0.11961974948644638","0.11961974948644638"
"13766","588","588","588","0.13391584157943726","0.13391584157943726","0.13391584157943726","588","588","588","0.12675152719020844","0.12675152719020844","0.12675152719020844","588","588","588","0.12574701011180878","0.12574701011180878","0.12574701011180878","588","588","588","0.1251642405986786","0.1251642405986786","0.1251642405986786","588","588","588","0.12121012806892395","0.12121012806892395","0.12121012806892395","588","588","588","0.129751056432724","0.129751056432724","0.129751056432724","588","588","588","0.12298451364040375","0.12298451364040375","0.12298451364040375","588","588","588","0.12189389020204544","0.12189389020204544","0.12189389020204544","588","588","588","0.11934716254472733","0.11934716254472733","0.11934716254472733"
"14119","603","603","603","0.13376297056674957","0.13376297056674957","0.13376297056674957","603","603","603","0.1267562359571457","0.1267562359571457","0.1267562359571457","603","603","603","0.12541845440864563","0.12541845440864563","0.12541845440864563","603","603","603","0.12502866983413696","0.12502866983413696","0.12502866983413696","603","603","603","0.12108942121267319","0.12108942121267319","0.12108942121267319","603","603","603","0.1296531856060028","0.1296531856060028","0.1296531856060028","603","603","603","0.12292919307947159","0.12292919307947159","0.12292919307947159","603","603","603","0.12195756286382675","0.12195756286382675","0.12195756286382675","603","603","603","0.11927798390388489","0.11927798390388489","0.11927798390388489"
"14472","618","618","618","0.13352450728416443","0.13352450728416443","0.13352450728416443","618","618","618","0.12661701440811157","0.12661701440811157","0.12661701440811157","618","618","618","0.12550340592861176","0.12550340592861176","0.12550340592861176","618","618","618","0.12489365041255951","0.12489365041255951","0.12489365041255951","618","618","618","0.12099139392375946","0.12099139392375946","0.12099139392375946","618","618","618","0.12951040267944336","0.12951040267944336","0.12951040267944336","618","618","618","0.12292947620153427","0.12292947620153427","0.12292947620153427","618","618","618","0.1217922493815422","0.1217922493815422","0.1217922493815422","618","618","618","0.11938931792974472","0.11938931792974472","0.11938931792974472"
"14825","634","634","634","0.13335897028446198","0.13335897028446198","0.13335897028446198","634","634","634","0.12664653360843658","0.12664653360843658","0.12664653360843658","634","634","634","0.12528075277805328","0.12528075277805328","0.12528075277805328","634","634","634","0.12474154680967331","0.12474154680967331","0.12474154680967331","634","634","634","0.12103789299726486","0.12103789299726486","0.12103789299726486","634","634","634","0.12942266464233398","0.12942266464233398","0.12942266464233398","634","634","634","0.12283971160650253","0.12283971160650253","0.12283971160650253","634","634","634","0.12173154950141907","0.12173154950141907","0.12173154950141907","634","634","634","0.11918807029724121","0.11918807029724121","0.11918807029724121"
"15178","649","649","649","0.13324251770973206","0.13324251770973206","0.13324251770973206","649","649","649","0.12646540999412537","0.12646540999412537","0.12646540999412537","649","649","649","0.12524160742759705","0.12524160742759705","0.12524160742759705","649","649","649","0.12463362514972687","0.12463362514972687","0.12463362514972687","649","649","649","0.12106147408485413","0.12106147408485413","0.12106147408485413","649","649","649","0.12933139503002167","0.12933139503002167","0.12933139503002167","649","649","649","0.1227891743183136","0.1227891743183136","0.1227891743183136","649","649","649","0.12172802537679672","0.12172802537679672","0.12172802537679672","649","649","649","0.11944924294948578","0.11944924294948578","0.11944924294948578"
"15531","664","664","664","0.1330236792564392","0.1330236792564392","0.1330236792564392","664","664","664","0.12644705176353455","0.12644705176353455","0.12644705176353455","664","664","664","0.12514062225818634","0.12514062225818634","0.12514062225818634","664","664","664","0.12450713664293289","0.12450713664293289","0.12450713664293289","664","664","664","0.12092479318380356","0.12092479318380356","0.12092479318380356","664","664","664","0.129244863986969","0.129244863986969","0.129244863986969","664","664","664","0.12270953506231308","0.12270953506231308","0.12270953506231308","664","664","664","0.1217607706785202","0.1217607706785202","0.1217607706785202","664","664","664","0.11910303682088852","0.11910303682088852","0.11910303682088852"
"15884","679","679","679","0.1329181045293808","0.1329181045293808","0.1329181045293808","679","679","679","0.12638133764266968","0.12638133764266968","0.12638133764266968","679","679","679","0.12506891787052155","0.12506891787052155","0.12506891787052155","679","679","679","0.12438007444143295","0.12438007444143295","0.12438007444143295","679","679","679","0.12075410783290863","0.12075410783290863","0.12075410783290863","679","679","679","0.12912510335445404","0.12912510335445404","0.12912510335445404","679","679","679","0.12261413037776947","0.12261413037776947","0.12261413037776947","679","679","679","0.1217213124036789","0.1217213124036789","0.1217213124036789","679","679","679","0.11894533038139343","0.11894533038139343","0.11894533038139343"
"16237","694","694","694","0.132743239402771","0.132743239402771","0.132743239402771","694","694","694","0.12633578479290009","0.12633578479290009","0.12633578479290009","694","694","694","0.1252293437719345","0.1252293437719345","0.1252293437719345","694","694","694","0.12429610639810562","0.12429610639810562","0.12429610639810562","694","694","694","0.12070275098085403","0.12070275098085403","0.12070275098085403","694","694","694","0.12902911007404327","0.12902911007404327","0.12902911007404327","694","694","694","0.12261734902858734","0.12261734902858734","0.12261734902858734","694","694","694","0.12155276536941528","0.12155276536941528","0.12155276536941528","694","694","694","0.11904263496398926","0.11904263496398926","0.11904263496398926"
"16590","709","709","709","0.13261432945728302","0.13261432945728302","0.13261432945728302","709","709","709","0.12628641724586487","0.12628641724586487","0.12628641724586487","709","709","709","0.12507516145706177","0.12507516145706177","0.12507516145706177","709","709","709","0.1242232695221901","0.1242232695221901","0.1242232695221901","709","709","709","0.12059862911701202","0.12059862911701202","0.12059862911701202","709","709","709","0.12894058227539062","0.12894058227539062","0.12894058227539062","709","709","709","0.12255319952964783","0.12255319952964783","0.12255319952964783","709","709","709","0.12153386324644089","0.12153386324644089","0.12153386324644089","709","709","709","0.11889989674091339","0.11889989674091339","0.11889989674091339"
"16943","724","724","724","0.1324656754732132","0.1324656754732132","0.1324656754732132","724","724","724","0.12622100114822388","0.12622100114822388","0.12622100114822388","724","724","724","0.12542320787906647","0.12542320787906647","0.12542320787906647","724","724","724","0.12411220371723175","0.12411220371723175","0.12411220371723175","724","724","724","0.12056691199541092","0.12056691199541092","0.12056691199541092","724","724","724","0.12880472838878632","0.12880472838878632","0.12880472838878632","724","724","724","0.12255082279443741","0.12255082279443741","0.12255082279443741","724","724","724","0.12171865999698639","0.12171865999698639","0.12171865999698639","724","724","724","0.11879238486289978","0.11879238486289978","0.11879238486289978"
"17296","739","739","739","0.13233858346939087","0.13233858346939087","0.13233858346939087","739","739","739","0.1261349320411682","0.1261349320411682","0.1261349320411682","739","739","739","0.1250694990158081","0.1250694990158081","0.1250694990158081","739","739","739","0.12403485924005508","0.12403485924005508","0.12403485924005508","739","739","739","0.12047794461250305","0.12047794461250305","0.12047794461250305","739","739","739","0.1287449300289154","0.1287449300289154","0.1287449300289154","739","739","739","0.12249346077442169","0.12249346077442169","0.12249346077442169","739","739","739","0.12144467234611511","0.12144467234611511","0.12144467234611511","739","739","739","0.11876832693815231","0.11876832693815231","0.11876832693815231"
"17649","755","755","755","0.13220249116420746","0.13220249116420746","0.13220249116420746","755","755","755","0.1261536031961441","0.1261536031961441","0.1261536031961441","755","755","755","0.12493286281824112","0.12493286281824112","0.12493286281824112","755","755","755","0.123958520591259","0.123958520591259","0.123958520591259","755","755","755","0.12038052827119827","0.12038052827119827","0.12038052827119827","755","755","755","0.12866637110710144","0.12866637110710144","0.12866637110710144","755","755","755","0.1224551796913147","0.1224551796913147","0.1224551796913147","755","755","755","0.12140209227800369","0.12140209227800369","0.12140209227800369","755","755","755","0.11865047365427017","0.11865047365427017","0.11865047365427017"